============================================================
FaceHugger Fusion Export
Document        : FullBodyAssembly
Physics         : True
Cpoint whitelist: LegMountPointFL, LegMountPointFR, LegMountPointBR, LegMountPointBL, BodyToLink1Point, Link1ToLink2Point, Link2ToLink3Point, LegMountFixedPoint, ServoMountPoint
Caxis whitelist : BodyToLink1Axis, Link1ToLink2Axis, Link2ToLink3Axis
Joint whitelist : Link1Revolute, Link2Revolute, Link3Revolute
============================================================

[Leg-assembly normalization]
  Owner: FaceHuggerLegAssembly
  R_la (3x3, row-major):
    [+0.0000, -1.0000, +0.0000]
    [+1.0000, +0.0000, -0.0000]
    [+0.0000, +0.0000, +1.0000]
  Applied to: joint axis_dir_local_unit and axis_origin_local_mm (leg-assembly-internal joints only).
  Mesh STLs are produced by combined-rule, which already bakes world-frame vertices.

FlexibleSkeleton:1 [xref]
  parent_origin_mm: (0.0, 0.0, 0.0)  world_origin_mm: (0.0, 0.0, 0.0)
  cpoint: LegMountPointFL | local pos_mm: (-41.5, 49.0, 26.0) | world pos_mm: (-41.5, 49.0, 26.0)
  cpoint: LegMountPointBL | local pos_mm: (-41.5, -49.0, 26.0) | world pos_mm: (-41.5, -49.0, 26.0)
  cpoint: LegMountPointFR | local pos_mm: (41.5, 49.0, 26.0) | world pos_mm: (41.5, 49.0, 26.0)
  cpoint: LegMountPointBR | local pos_mm: (41.5, -49.0, 26.0) | world pos_mm: (41.5, -49.0, 26.0)
  mass: 0.631194 kg | com local: (0.241, 4.394, 8.479) | com world: (0.241, 4.394, 8.479)
  QuadrupedBody:1
    parent_origin_mm: (0.0, 0.0, 0.0)  world_origin_mm: (0.0, 0.0, 0.0)
    body: QuadrupedBody | bbox_center_mm: (0.0, 0.0, 21.0)
    body: Body139 | bbox_center_mm: (1.56, 4.605, -9.538)
    body: Body140 | bbox_center_mm: (5.42, 4.605, -16.092)
    body: Body141 | bbox_center_mm: (2.292, 4.605, -16.098)
    body: Body142 | bbox_center_mm: (-0.959, 4.605, -16.098)
    body: Body143 | bbox_center_mm: (-1.784, 4.605, -16.097)
    body: Body144 | bbox_center_mm: (1.431, 4.605, -16.098)
    body: Body145 | bbox_center_mm: (4.919, 4.605, -15.98)
    body: Body146 | bbox_center_mm: (0.981, 4.605, -9.538)
    body: Body147 | bbox_center_mm: (3.09, 4.605, -9.538)
    body: Body148 | bbox_center_mm: (5.578, 4.605, -9.531)
    body: Body149 | bbox_center_mm: (5.28, 4.605, -7.24)
    body: Body150 | bbox_center_mm: (2.432, 4.605, -7.24)
    body: Body151 | bbox_center_mm: (0.077, 4.605, -7.152)
    body: Body152 | bbox_center_mm: (-2.122, 4.605, -7.24)
    body: Body153 | bbox_center_mm: (-3.56, 4.605, -7.24)
    body: Body154 | bbox_center_mm: (-5.958, 4.605, -7.24)
    body: Body155 | bbox_center_mm: (-6.634, 2.4, 15.657)
    body: Body156 | bbox_center_mm: (-6.634, 2.013, 13.23)
    body: Body157 | bbox_center_mm: (-8.934, 2.013, 18.107)
    body: Body158 | bbox_center_mm: (-6.634, 2.013, 18.107)
    body: Body159 | bbox_center_mm: (-4.334, 2.013, 18.107)
    body: Body160 | bbox_center_mm: (-7.72, 3.305, 16.226)
    body: Body161 | bbox_center_mm: (-5.513, 3.305, 16.226)
    body: Body162 | bbox_center_mm: (-5.521, 3.305, 15.141)
    body: Body163 | bbox_center_mm: (-7.514, 3.305, 15.143)
    body: Body164 | bbox_center_mm: (-6.865, 3.305, 15.143)
    body: Body165 | bbox_center_mm: (-5.0, 3.305, 15.147)
    body: Body166 | bbox_center_mm: (-5.121, 3.305, 16.221)
    body: Body167 | bbox_center_mm: (-8.03, 3.305, 16.439)
    body: Body168 | bbox_center_mm: (-7.26, 3.305, 16.222)
    body: Body169 | bbox_center_mm: (-5.989, 3.305, 16.222)
    body: Body170 | bbox_center_mm: (-5.941, 3.305, 15.141)
    body: Body171 | bbox_center_mm: (-8.146, 3.305, 15.143)
    body: Body172 | bbox_center_mm: (-6.362, 3.305, 15.141)
    body: Body173 | bbox_center_mm: (-6.521, 3.305, 16.222)
    body: Body174 | bbox_center_mm: (-4.76, 3.305, 16.221)
    body: Body175 | bbox_center_mm: (-8.347, 3.305, 16.226)
    body: Body176 | bbox_center_mm: (1.14, 1.501, 14.165)
    body: Body177 | bbox_center_mm: (0.64, 1.501, 16.44)
    body: Body178 | bbox_center_mm: (-1.135, 1.501, 15.665)
    body: Body179 | bbox_center_mm: (1.64, 1.501, 11.89)
    body: Body180 | bbox_center_mm: (2.64, 1.501, 11.89)
    body: Body181 | bbox_center_mm: (3.415, 1.501, 14.165)
    body: Body182 | bbox_center_mm: (2.14, 1.501, 11.89)
    body: Body183 | bbox_center_mm: (0.64, 1.501, 11.89)
    body: Body184 | bbox_center_mm: (3.415, 1.501, 13.665)
    body: Body185 | bbox_center_mm: (1.64, 1.501, 16.44)
    body: Body186 | bbox_center_mm: (2.14, 1.501, 16.44)
    body: Body187 | bbox_center_mm: (3.415, 1.501, 12.665)
    body: Body188 | bbox_center_mm: (-1.135, 1.501, 13.665)
    body: Body189 | bbox_center_mm: (3.415, 1.501, 13.165)
    body: Body190 | bbox_center_mm: (0.14, 1.501, 11.89)
    body: Body191 | bbox_center_mm: (2.64, 1.501, 16.44)
    body: Body192 | bbox_center_mm: (-1.135, 1.501, 14.665)
    body: Body193 | bbox_center_mm: (3.415, 1.501, 15.665)
    body: Body194 | bbox_center_mm: (1.14, 1.501, 11.89)
    body: Body195 | bbox_center_mm: (-0.36, 1.501, 11.89)
    body: Body196 | bbox_center_mm: (3.415, 1.501, 15.165)
    body: Body197 | bbox_center_mm: (-1.135, 1.501, 15.165)
    body: Body198 | bbox_center_mm: (-1.135, 1.501, 12.665)
    body: Body199 | bbox_center_mm: (-1.135, 1.501, 14.165)
    body: Body200 | bbox_center_mm: (1.14, 1.501, 16.44)
    body: Body201 | bbox_center_mm: (-1.135, 1.501, 13.165)
    body: Body202 | bbox_center_mm: (-0.36, 1.501, 16.44)
    body: Body203 | bbox_center_mm: (0.14, 1.501, 16.44)
    body: Body204 | bbox_center_mm: (3.415, 1.501, 14.665)
    body: Body205 | bbox_center_mm: (1.14, 1.901, 14.165)
    body: Body206 | bbox_center_mm: (0.595, 2.306, 15.565)
    body: Body207 | bbox_center_mm: (2.496, 2.306, 14.589)
    body: Body208 | bbox_center_mm: (0.551, 2.306, 14.589)
    body: Body209 | bbox_center_mm: (1.082, 2.306, 13.681)
    body: Body210 | bbox_center_mm: (2.407, 2.306, 12.778)
    body: Body211 | bbox_center_mm: (0.392, 2.306, 12.778)
    body: Body212 | bbox_center_mm: (0.764, 2.306, 12.78)
    body: Body213 | bbox_center_mm: (2.417, 2.306, 13.681)
    body: Body214 | bbox_center_mm: (0.614, 2.306, 13.682)
    body: Body215 | bbox_center_mm: (1.096, 2.306, 14.589)
    body: Body216 | bbox_center_mm: (1.942, 2.306, 15.57)
    body: Body217 | bbox_center_mm: (0.118, 2.306, 15.565)
    body: Body218 | bbox_center_mm: (1.039, 2.306, 15.57)
    body: Body219 | bbox_center_mm: (2.003, 2.306, 14.597)
    body: Body220 | bbox_center_mm: (-0.017, 2.306, 14.589)
    body: Body221 | bbox_center_mm: (1.504, 2.306, 13.681)
    body: Body222 | bbox_center_mm: (1.866, 2.306, 12.778)
    body: Body223 | bbox_center_mm: (0.007, 2.306, 12.778)
    body: Body224 | bbox_center_mm: (1.277, 2.306, 12.778)
    body: Body225 | bbox_center_mm: (1.98, 2.306, 13.686)
    body: Body226 | bbox_center_mm: (0.046, 2.306, 13.682)
    body: Body227 | bbox_center_mm: (1.549, 2.306, 14.592)
    body: Body228 | bbox_center_mm: (1.484, 2.306, 15.57)
    body: Body229 | bbox_center_mm: (-0.76, 2.306, 12.265)
    body: Body230 | bbox_center_mm: (3.411, 1.55, 14.664)
    body: Body231 | bbox_center_mm: (3.411, 1.55, 12.666)
    body: Body232 | bbox_center_mm: (1.14, 1.55, 11.892)
    body: Body233 | bbox_center_mm: (-1.131, 1.55, 12.666)
    body: Body234 | bbox_center_mm: (-1.131, 1.55, 14.664)
    body: Body235 | bbox_center_mm: (2.14, 1.55, 16.44)
    body: Body236 | bbox_center_mm: (0.14, 1.55, 16.44)
    body: Body237 | bbox_center_mm: (0.64, 1.55, 16.44)
    body: Body238 | bbox_center_mm: (2.64, 1.55, 16.44)
    body: Body239 | bbox_center_mm: (-1.131, 1.55, 14.165)
    body: Body240 | bbox_center_mm: (-0.36, 1.55, 11.892)
    body: Body241 | bbox_center_mm: (1.64, 1.55, 11.892)
    body: Body242 | bbox_center_mm: (3.411, 1.55, 13.166)
    body: Body243 | bbox_center_mm: (3.411, 1.55, 15.164)
    body: Body244 | bbox_center_mm: (3.411, 1.55, 14.165)
    body: Body245 | bbox_center_mm: (2.64, 1.55, 11.892)
    body: Body246 | bbox_center_mm: (0.64, 1.55, 11.892)
    body: Body247 | bbox_center_mm: (-1.131, 1.55, 13.166)
    body: Body248 | bbox_center_mm: (-1.131, 1.55, 15.164)
    body: Body249 | bbox_center_mm: (1.64, 1.55, 16.44)
    body: Body250 | bbox_center_mm: (-0.36, 1.55, 16.44)
    body: Body251 | bbox_center_mm: (1.14, 1.55, 16.44)
    body: Body252 | bbox_center_mm: (-1.131, 1.55, 15.664)
    body: Body253 | bbox_center_mm: (-1.131, 1.55, 13.665)
    body: Body254 | bbox_center_mm: (0.14, 1.55, 11.892)
    body: Body255 | bbox_center_mm: (2.14, 1.55, 11.892)
    body: Body256 | bbox_center_mm: (3.411, 1.55, 13.665)
    body: Body257 | bbox_center_mm: (3.411, 1.55, 15.664)
    body: Body258 | bbox_center_mm: (-7.799, 2.35, 24.299)
    body: Body259 | bbox_center_mm: (-7.799, 3.45, 24.299)
    body: Body260 | bbox_center_mm: (-7.799, 3.25, 24.299)
    body: Body261 | bbox_center_mm: (-7.799, 3.0, 26.299)
    body: Body262 | bbox_center_mm: (-7.799, 3.0, 22.299)
    body: Body263 | bbox_center_mm: (-6.499, 2.7, 24.299)
    body: Body264 | bbox_center_mm: (-9.099, 2.7, 24.299)
    body: Body265 | bbox_center_mm: (-7.799, 1.6, 22.149)
    body: Body266 | bbox_center_mm: (-7.799, 1.6, 26.449)
    body: Body267 | bbox_center_mm: (7.477, 2.35, 24.299)
    body: Body268 | bbox_center_mm: (7.477, 3.45, 24.299)
    body: Body269 | bbox_center_mm: (7.477, 3.25, 24.299)
    body: Body270 | bbox_center_mm: (7.477, 3.0, 26.299)
    body: Body271 | bbox_center_mm: (7.477, 3.0, 22.299)
    body: Body272 | bbox_center_mm: (8.777, 2.7, 24.299)
    body: Body273 | bbox_center_mm: (6.177, 2.7, 24.299)
    body: Body274 | bbox_center_mm: (7.477, 1.6, 22.149)
    body: Body275 | bbox_center_mm: (7.477, 1.6, 26.449)
    body: Body276 | bbox_center_mm: (0.947, 2.2, 19.183)
    body: Body277 | bbox_center_mm: (-0.278, 1.875, 19.183)
    body: Body278 | bbox_center_mm: (2.172, 1.875, 19.183)
    body: Body279 | bbox_center_mm: (0.753, 2.9, 19.16)
    body: Body280 | bbox_center_mm: (0.297, 2.9, 19.183)
    body: Body281 | bbox_center_mm: (1.225, 2.9, 19.159)
    body: Body282 | bbox_center_mm: (0.097, 2.9, 19.183)
    body: Body283 | bbox_center_mm: (1.679, 2.9, 19.159)
    body: Body284 | bbox_center_mm: (-3.642, 2.4, 8.828)
    body: Body285 | bbox_center_mm: (-4.942, 3.305, 8.828)
    body: Body286 | bbox_center_mm: (-3.324, 3.305, 9.487)
    body: Body287 | bbox_center_mm: (-4.045, 3.305, 8.32)
    body: Body288 | bbox_center_mm: (-2.522, 3.305, 8.322)
    body: Body289 | bbox_center_mm: (-4.307, 3.305, 8.126)
    body: Body290 | bbox_center_mm: (-2.752, 3.305, 9.483)
    body: Body291 | bbox_center_mm: (-3.835, 3.305, 9.482)
    body: Body292 | bbox_center_mm: (-3.54, 3.305, 8.326)
    body: Body293 | bbox_center_mm: (-3.061, 3.305, 8.326)
    body: Body294 | bbox_center_mm: (-4.267, 3.305, 9.492)
    body: Body295 | bbox_center_mm: (-2.321, 3.305, 9.482)
    body: Body296 | bbox_center_mm: (-5.417, 2.175, 8.828)
    body: Body297 | bbox_center_mm: (-1.867, 2.175, 8.828)
    body: Body298 | bbox_center_mm: (-3.115, 2.15, 4.77)
    body: Body299 | bbox_center_mm: (-3.18, 2.805, 4.465)
    body: Body300 | bbox_center_mm: (-3.333, 2.805, 5.072)
    body: Body301 | bbox_center_mm: (-4.465, 2.805, 4.77)
    body: Body302 | bbox_center_mm: (-2.396, 2.805, 5.075)
    body: Body303 | bbox_center_mm: (-3.721, 2.805, 4.324)
    body: Body304 | bbox_center_mm: (-2.841, 2.805, 4.465)
    body: Body305 | bbox_center_mm: (-3.587, 2.805, 5.078)
    body: Body306 | bbox_center_mm: (-3.04, 2.805, 5.072)
    body: Body307 | bbox_center_mm: (-2.716, 2.805, 5.073)
    body: Body308 | bbox_center_mm: (-3.537, 2.805, 4.462)
    body: Body309 | bbox_center_mm: (-2.461, 2.805, 4.462)
    body: Body310 | bbox_center_mm: (-4.79, 2.0, 4.77)
    body: Body311 | bbox_center_mm: (-1.44, 2.0, 4.77)
    body: Body312 | bbox_center_mm: (7.047, 2.0, 5.108)
    body: Body313 | bbox_center_mm: (7.047, 1.75, 4.333)
    body: Body314 | bbox_center_mm: (6.157, 1.75, 5.883)
    body: Body315 | bbox_center_mm: (7.937, 1.75, 5.883)
    body: Body316 | bbox_center_mm: (7.15, 2.505, 5.089)
    body: Body317 | bbox_center_mm: (6.803, 2.505, 5.089)
    body: Body318 | bbox_center_mm: (7.435, 2.505, 5.088)
    body: Body319 | bbox_center_mm: (6.438, 2.505, 5.089)
    body: Body320 | bbox_center_mm: (7.719, 2.505, 5.091)
    body: Body321 | bbox_center_mm: (2.675, 2.0, 5.108)
    body: Body322 | bbox_center_mm: (2.675, 1.75, 4.333)
    body: Body323 | bbox_center_mm: (1.785, 1.75, 5.883)
    body: Body324 | bbox_center_mm: (3.565, 1.75, 5.883)
    body: Body325 | bbox_center_mm: (2.778, 2.505, 5.089)
    body: Body326 | bbox_center_mm: (2.432, 2.505, 5.089)
    body: Body327 | bbox_center_mm: (3.064, 2.505, 5.088)
    body: Body328 | bbox_center_mm: (2.066, 2.505, 5.089)
    body: Body329 | bbox_center_mm: (3.347, 2.505, 5.091)
    body: Body330 | bbox_center_mm: (7.161, 1.65, 11.87)
    body: Body331 | bbox_center_mm: (7.161, 2.073, 11.87)
    body: Body332 | bbox_center_mm: (6.455, 1.75, 14.102)
    body: Body333 | bbox_center_mm: (7.68, 1.75, 14.102)
    body: Body334 | bbox_center_mm: (7.067, 1.75, 14.102)
    body: Body335 | bbox_center_mm: (6.455, 1.75, 16.021)
    body: Body336 | bbox_center_mm: (7.68, 1.75, 16.021)
    body: Body337 | bbox_center_mm: (7.067, 1.75, 16.021)
    body: Body338 | bbox_center_mm: (6.455, 1.75, 18.266)
    body: Body339 | bbox_center_mm: (7.68, 1.75, 18.266)
    body: Body340 | bbox_center_mm: (7.067, 1.75, 18.266)
    body: Body341 | bbox_center_mm: (6.455, 1.75, 20.21)
    body: Body342 | bbox_center_mm: (7.68, 1.75, 20.21)
    body: Body343 | bbox_center_mm: (7.067, 1.75, 20.21)
    body: Body344 | bbox_center_mm: (7.755, 1.7, 9.902)
    body: Body345 | bbox_center_mm: (7.13, 1.7, 9.902)
    body: Body346 | bbox_center_mm: (7.13, 1.85, 9.902)
    body: Body347 | bbox_center_mm: (6.505, 1.7, 9.902)
    body: Body348 | bbox_center_mm: (7.415, 1.905, 9.864)
    body: Body349 | bbox_center_mm: (7.141, 1.905, 9.867)
    body: Body350 | bbox_center_mm: (6.844, 1.905, 9.864)
    body: Body351 | bbox_center_mm: (7.755, 1.7, 8.209)
    body: Body352 | bbox_center_mm: (7.13, 1.7, 8.209)
    body: Body353 | bbox_center_mm: (7.13, 1.85, 8.209)
    body: Body354 | bbox_center_mm: (6.505, 1.7, 8.209)
    body: Body355 | bbox_center_mm: (7.413, 1.905, 8.197)
    body: Body356 | bbox_center_mm: (7.129, 1.905, 8.194)
    body: Body357 | bbox_center_mm: (6.837, 1.905, 8.194)
    body: Body358 | bbox_center_mm: (3.318, 1.7, 8.123)
    body: Body359 | bbox_center_mm: (2.693, 1.7, 8.123)
    body: Body360 | bbox_center_mm: (2.693, 1.85, 8.123)
    body: Body361 | bbox_center_mm: (2.068, 1.7, 8.123)
    body: Body362 | bbox_center_mm: (2.976, 1.905, 8.111)
    body: Body363 | bbox_center_mm: (2.693, 1.905, 8.108)
